title,price,code,description,colors,category,quantity
"Pepper - Paprika, Spanish",92.7,[national-id],Seamless bi-directional artificial intelligence,RED,vegetable,83
Water - Spring Water 500ml,17.4,[national-id],Organized local adapter,RED,vegetable,44
Calypso - Black Cherry Lemonade,11.7,[national-id],Innovative optimal pricing structure,BLUE,fruit,4
Zucchini - Yellow,47.8,[national-id],Object-based bottom-line moderator,BLACK,fruit,23
Chocolate Liqueur - Godet White,3.9,[national-id],Adaptive 24 hour synergy,RED,vegetable,46
Capon - Whole,30.5,[national-id],Proactive methodical system engine,RED,fruit,8
"Yogurt - Blueberry, 175 Gr",33.1,[national-id],Programmable encompassing open architecture,MAGENTA,fruit,69
Tea - Herbal Sweet Dreams,80.5,[national-id],Universal content-based software,GRAY,vegetable,72
Tomato - Green,14.2,[national-id],Centralized needs-based functionalities,MAGENTA,vegetable,67
Ginsing - Fresh,37.4,[national-id],Enhanced hybrid framework,MAGENTA,fruit,73
